CamERa (-1.5, 2, 3) (-0.3, -0.5, -2) (0, 1, 0)

#lights
light  (-10, 10,5)   [0.8,0.8,0.8]
light  (2, 10,5)   [0.8,0.2,0.2]
light  (5, 3, 5)    [0.3, 0.3, 0.3]
light  (3, 14,-6)   [0.8,0.5,0.3]


#shapes
plane  (0, 1, 0) 0 [0.5, 0, 0.5] (1, 0, 0, 0)
sphere (1.2,0.5,0.0)  0.5 [0,0,1] (0.2,0.8,0.8,0.8) 
sphere (-1.2,0.5,0.0) 0.5 [1,0,0] (0.4,0.6,0.6,0.6)
sphere (0,0.5,0.0)    0.5 [0,1,0] (0.6,0.4,0.4,0.3)

sphere (1.2,0.5,-2)  0.5 [0.2,0,1] (0.2,0.8,0.8,0.8) 
sphere (-1.2,0.5,-2) 0.5 [1,0.4,0] (0.4,0.6,0.6,0.6)
sphere (0,0.5,-2)    0.5 [0,1,0.4] (0.6,0.4,0.4,0.3)

sphere (1.2,0.5,-4)  0.5 [0.5,0,1] (0.2,0.8,0.8,0.8) 
sphere (-1.2,0.5,-4) 0.5 [1,0.3,0.4] (0.4,0.6,0.6,0.6)
sphere (0,0.5,-4)    0.5 [0.8,1,0.2] (0.6,0.4,0.4,0.3)

sphere (1.2,0.5,-6)  0.5 [0.4,0.7,1] (0.2,0.8,0.8,0.8) 
sphere (-1.2,0.5,-6) 0.5 [1,0,0.2] (0.4,0.6,0.6,0.6)
sphere (0,0.5,-6)    0.5 [0,1,0.3] (0.6,0.4,0.4,0.3)

sphere (1.2,2.5,-2)  0.5 [0.3,0,1] (0.2,0.8,0.8,0.8) 
sphere (-1.2,2.5,-2) 0.5 [1,0,0.3] (0.4,0.6,0.6,0.6)
sphere (0,2.5,-2)    0.5 [0,1,0.2] (0.6,0.4,0.4,0.3)

sphere (1.2,2.5,-4)  0.5 [0.7,0,1] (0.2,0.8,0.8,0.8) 
sphere (-1.2,2.5,-4) 0.5 [1,0,0.4] (0.4,0.6,0.6,0.6)
sphere (0,2.5,-4)    0.5 [0.4,1,0] (0.6,0.4,0.4,0.3)

sphere (1.2,2.5,-6)  0.5 [0.6,0.4,1] (0.2,0.8,0.8,0.8) 
sphere (-1.2,2.5,-6) 0.5 [1,0.2,0.6] (0.4,0.6,0.6,0.6)
sphere (0,2.5,-6)    0.5 [0.6,1,0.4] (0.6,0.4,0.4,0.3)

ImageSize 512

Depth 6
